date,SPY
2014-08-04 00:00:00+00:00,172.8181628574
2014-08-05 00:00:00+00:00,171.1424800158
2014-08-06 00:00:00+00:00,171.1959592554
2014-08-07 00:00:00+00:00,170.26898576850002
2014-08-08 00:00:00+00:00,172.23880442810002
2014-08-11 00:00:00+00:00,172.737943998
2014-08-12 00:00:00+00:00,172.4972874197
2014-08-13 00:00:00+00:00,173.66491748490003
2014-08-14 00:00:00+00:00,174.4849324925
2014-08-15 00:00:00+00:00,174.4492796661
2014-08-18 00:00:00+00:00,175.9110455493
2014-08-19 00:00:00+00:00,176.8291058295
2014-08-20 00:00:00+00:00,177.30150577959998
2014-08-21 00:00:00+00:00,177.8184717627
2014-08-22 00:00:00+00:00,177.5421623579
2014-08-25 00:00:00+00:00,178.442396225
2014-08-26 00:00:00+00:00,178.55826791080003
2014-08-27 00:00:00+00:00,178.486962258
2014-08-28 00:00:00+00:00,178.38891698540002
2014-08-29 00:00:00+00:00,178.8969697618
2014-09-02 00:00:00+00:00,178.80783769580003
2014-09-03 00:00:00+00:00,178.70979242310003
2014-09-04 00:00:00+00:00,178.4513094316
2014-09-05 00:00:00+00:00,179.253498026
2014-09-08 00:00:00+00:00,178.79001128259998
2014-09-09 00:00:00+00:00,177.6580340438
2014-09-10 00:00:00+00:00,178.3265245391
2014-09-11 00:00:00+00:00,178.53152829099997
2014-09-12 00:00:00+00:00,177.48868311830003
2014-09-15 00:00:00+00:00,177.35498501919997
2014-09-16 00:00:00+00:00,178.69196600990003
2014-09-17 00:00:00+00:00,178.9326225882
2014-09-18 00:00:00+00:00,179.88633569490003
2014-09-19 00:00:00+00:00,179.72517600630002
2014-09-22 00:00:00+00:00,178.3371639345
2014-09-23 00:00:00+00:00,177.31630344299998
2014-09-24 00:00:00+00:00,178.7043155148
2014-09-25 00:00:00+00:00,175.8208323721
2014-09-26 00:00:00+00:00,177.21779936049998
2014-09-29 00:00:00+00:00,176.8954223632
2014-09-30 00:00:00+00:00,176.42976670040002
2014-10-01 00:00:00+00:00,174.0388039702
2014-10-02 00:00:00+00:00,174.06566872
2014-10-03 00:00:00+00:00,175.98202087080003
2014-10-06 00:00:00+00:00,175.7760577891
2014-10-07 00:00:00+00:00,173.06271806169997
2014-10-08 00:00:00+00:00,176.0894798699
2014-10-09 00:00:00+00:00,172.5970623989
2014-10-10 00:00:00+00:00,170.6269807486
2014-10-13 00:00:00+00:00,167.8240918552
2014-10-14 00:00:00+00:00,168.08378443639998
2014-10-15 00:00:00+00:00,166.9465100292
2014-10-16 00:00:00+00:00,166.8032313637
2014-10-17 00:00:00+00:00,168.773313014
2014-10-20 00:00:00+00:00,170.4120627504
2014-10-21 00:00:00+00:00,173.7880663057
2014-10-22 00:00:00+00:00,172.5522878159
2014-10-23 00:00:00+00:00,174.55818913259998
2014-10-24 00:00:00+00:00,175.9014266214
2014-10-27 00:00:00+00:00,175.6596438734
2014-10-28 00:00:00+00:00,177.67450010669998
2014-10-29 00:00:00+00:00,177.4058526089
2014-10-30 00:00:00+00:00,178.54312701610002
2014-10-31 00:00:00+00:00,180.58484799919998
2014-11-03 00:00:00+00:00,180.68335208169998
2014-11-04 00:00:00+00:00,180.0565079202
2014-11-05 00:00:00+00:00,181.19378232740002
2014-11-06 00:00:00+00:00,181.9191305714
2014-11-07 00:00:00+00:00,182.0892739867
2014-11-10 00:00:00+00:00,182.6623886486
2014-11-11 00:00:00+00:00,182.84148698040002
2014-11-12 00:00:00+00:00,182.64447881540002
2014-11-13 00:00:00+00:00,182.850441897
2014-11-14 00:00:00+00:00,182.89521648
2014-11-17 00:00:00+00:00,183.0116303957
2014-11-18 00:00:00+00:00,184.0683105535
2014-11-19 00:00:00+00:00,183.772798306
2014-11-20 00:00:00+00:00,184.0951753033
2014-11-21 00:00:00+00:00,185.08021612849998
2014-11-24 00:00:00+00:00,185.59960129080002
2014-11-25 00:00:00+00:00,185.46527754189998
2014-11-26 00:00:00+00:00,185.93988812130002
2014-11-28 00:00:00+00:00,185.54587179130002
2014-12-01 00:00:00+00:00,184.256363802
2014-12-02 00:00:00+00:00,185.44736770880002
2014-12-03 00:00:00+00:00,186.1637610361
2014-12-04 00:00:00+00:00,185.9577979545
2014-12-05 00:00:00+00:00,186.2622651186
2014-12-08 00:00:00+00:00,185.01753171229998
2014-12-09 00:00:00+00:00,184.89216288
2014-12-10 00:00:00+00:00,181.928085488
2014-12-11 00:00:00+00:00,182.850441897
2014-12-12 00:00:00+00:00,179.8953194216
2014-12-15 00:00:00+00:00,178.6595409318
2014-12-16 00:00:00+00:00,177.22675427709999
2014-12-17 00:00:00+00:00,180.70126191490002
2014-12-18 00:00:00+00:00,185.16976529439998
2014-12-19 00:00:00+00:00,185.9532488569
2014-12-22 00:00:00+00:00,186.8086410049
2014-12-23 00:00:00+00:00,187.06075658540001
2014-12-24 00:00:00+00:00,187.07876484119998
2014-12-26 00:00:00+00:00,187.6820414087
2014-12-29 00:00:00+00:00,187.93415698919998
2014-12-30 00:00:00+00:00,186.9256946673
2014-12-31 00:00:00+00:00,185.0708443252
2015-01-02 00:00:00+00:00,184.9717989186
2015-01-05 00:00:00+00:00,181.63126747729999
2015-01-06 00:00:00+00:00,179.92048318119998
2015-01-07 00:00:00+00:00,182.16251102189997
2015-01-08 00:00:00+00:00,185.3949929287
2015-01-09 00:00:00+00:00,183.9093118295
2015-01-12 00:00:00+00:00,182.4686513696
2015-01-13 00:00:00+00:00,181.9554160808
2015-01-14 00:00:00+00:00,180.8569124801
2015-01-15 00:00:00+00:00,179.2001529513
2015-01-16 00:00:00+00:00,181.5502303264
2015-01-20 00:00:00+00:00,181.937407825
2015-01-21 00:00:00+00:00,182.8558288682
2015-01-22 00:00:00+00:00,185.57507548619998
2015-01-23 00:00:00+00:00,184.55760903639998
2015-01-26 00:00:00+00:00,184.9898071744
2015-01-27 00:00:00+00:00,182.54968852049998
2015-01-28 00:00:00+00:00,180.2086152732
2015-01-29 00:00:00+00:00,181.87437892990002
2015-01-30 00:00:00+00:00,179.5873304499
2015-02-02 00:00:00+00:00,181.8113500348
2015-02-03 00:00:00+00:00,184.440555374
2015-02-04 00:00:00+00:00,183.7382333998
2015-02-05 00:00:00+00:00,185.5930837419
2015-02-06 00:00:00+00:00,185.07984845310003
2015-02-09 00:00:00+00:00,184.2514686887
2015-02-10 00:00:00+00:00,186.2143685652
2015-02-11 00:00:00+00:00,186.3224180997
2015-02-12 00:00:00+00:00,188.1142395467
2015-02-13 00:00:00+00:00,188.88859454389998
2015-02-17 00:00:00+00:00,189.18573076369998
2015-02-18 00:00:00+00:00,189.2037390195
2015-02-19 00:00:00+00:00,189.0686771013
2015-02-20 00:00:00+00:00,190.20319721349998
2015-02-23 00:00:00+00:00,190.17618482990002
2015-02-24 00:00:00+00:00,190.7164325023
2015-02-25 00:00:00+00:00,190.5543582006
2015-02-26 00:00:00+00:00,190.32925500369998
2015-02-27 00:00:00+00:00,189.68095779680002
2015-03-02 00:00:00+00:00,190.878506804
2015-03-03 00:00:00+00:00,190.095147679
2015-03-04 00:00:00+00:00,189.2937802982
2015-03-05 00:00:00+00:00,189.5008752393
2015-03-06 00:00:00+00:00,186.8356533886
2015-03-09 00:00:00+00:00,187.61000838569998
2015-03-10 00:00:00+00:00,184.5666131643
2015-03-11 00:00:00+00:00,184.13441502630002
2015-03-12 00:00:00+00:00,186.4754882736
2015-03-13 00:00:00+00:00,185.3319640336
2015-03-16 00:00:00+00:00,187.80809919900003
2015-03-17 00:00:00+00:00,187.24984327080003
2015-03-18 00:00:00+00:00,189.5008752393
2015-03-19 00:00:00+00:00,188.6364789634
2015-03-20 00:00:00+00:00,190.2939678266
2015-03-23 00:00:00+00:00,189.9231654559
2015-03-24 00:00:00+00:00,188.85597814529999
2015-03-25 00:00:00+00:00,186.08852630580003
2015-03-26 00:00:00+00:00,185.645372253
2015-03-27 00:00:00+00:00,186.07043838529998
2015-03-30 00:00:00+00:00,188.34047241049998
2015-03-31 00:00:00+00:00,186.6944716432
2015-04-01 00:00:00+00:00,186.03426254419998
2015-04-02 00:00:00+00:00,186.7035156034
2015-04-06 00:00:00+00:00,187.9606260796
2015-04-07 00:00:00+00:00,187.46320826529998
2015-04-08 00:00:00+00:00,188.0962854834
2015-04-09 00:00:00+00:00,188.9283298274
2015-04-10 00:00:00+00:00,189.959341297
2015-04-13 00:00:00+00:00,189.1001650723
2015-04-14 00:00:00+00:00,189.4619234827
2015-04-15 00:00:00+00:00,190.3120557471
2015-04-16 00:00:00+00:00,190.2577919855
2015-04-17 00:00:00+00:00,188.0691536027
2015-04-20 00:00:00+00:00,189.787506052
2015-04-21 00:00:00+00:00,189.5614070455
2015-04-22 00:00:00+00:00,190.4929349523
2015-04-23 00:00:00+00:00,190.97226484610002
2015-04-24 00:00:00+00:00,191.4154188988
2015-04-27 00:00:00+00:00,190.6195503959
2015-04-28 00:00:00+00:00,191.22549573330002
2015-04-29 00:00:00+00:00,190.4386711907
2015-04-30 00:00:00+00:00,188.5303955759
2015-05-01 00:00:00+00:00,190.57433059459999
2015-05-04 00:00:00+00:00,191.1169682102
2015-05-05 00:00:00+00:00,188.9283298274
2015-05-06 00:00:00+00:00,188.150549245
2015-05-07 00:00:00+00:00,188.9011979466
2015-05-08 00:00:00+00:00,191.388287018
2015-05-11 00:00:00+00:00,190.4748470318
2015-05-12 00:00:00+00:00,189.9050775354
2015-05-13 00:00:00+00:00,189.9412533764
2015-05-14 00:00:00+00:00,191.92188067330002
2015-05-15 00:00:00+00:00,192.1298917593
2015-05-18 00:00:00+00:00,192.72679313650002
2015-05-19 00:00:00+00:00,192.6634854147
2015-05-20 00:00:00+00:00,192.52782601080003
2015-05-21 00:00:00+00:00,193.0885515469
2015-05-22 00:00:00+00:00,192.6273095736
2015-05-26 00:00:00+00:00,190.5562426741
2015-05-27 00:00:00+00:00,192.3650347261
2015-05-28 00:00:00+00:00,192.1479796798
2015-05-29 00:00:00+00:00,190.95417692549998
2015-06-01 00:00:00+00:00,191.34306721669998
2015-06-02 00:00:00+00:00,191.15314405130002
2015-06-03 00:00:00+00:00,191.6596058258
2015-06-04 00:00:00+00:00,190.0407369393
2015-06-05 00:00:00+00:00,189.71515437
2015-06-08 00:00:00+00:00,188.4942197349
2015-06-09 00:00:00+00:00,188.52135161569998
2015-06-10 00:00:00+00:00,190.7913856409
2015-06-11 00:00:00+00:00,191.4154188988
2015-06-12 00:00:00+00:00,189.8598577341
2015-06-15 00:00:00+00:00,189.1092090325
2015-06-16 00:00:00+00:00,190.14926446240003
2015-06-17 00:00:00+00:00,190.45675911130002
2015-06-18 00:00:00+00:00,192.3740786863
2015-06-19 00:00:00+00:00,191.5873174515
2015-06-22 00:00:00+00:00,192.5688377913
2015-06-23 00:00:00+00:00,192.714248212
2015-06-24 00:00:00+00:00,191.31467291259997
2015-06-25 00:00:00+00:00,190.6966786245
2015-06-26 00:00:00+00:00,190.76029568360002
2015-06-29 00:00:00+00:00,186.7342446599
2015-06-30 00:00:00+00:00,187.1159470143
2015-07-01 00:00:00+00:00,188.64275643189998
2015-07-02 00:00:00+00:00,188.4155526495
2015-07-06 00:00:00+00:00,187.8248228153
2015-07-07 00:00:00+00:00,189.0426350888
2015-07-08 00:00:00+00:00,185.8799584381
2015-07-09 00:00:00+00:00,186.12533852310003
2015-07-10 00:00:00+00:00,188.56096307020002
2015-07-13 00:00:00+00:00,190.6330615655
2015-07-14 00:00:00+00:00,191.5055240898
2015-07-15 00:00:00+00:00,191.42373072810003
2015-07-16 00:00:00+00:00,192.9141875405
2015-07-17 00:00:00+00:00,193.0959505664
2015-07-20 00:00:00+00:00,193.2322728359
2015-07-21 00:00:00+00:00,192.4506918245
2015-07-22 00:00:00+00:00,192.0235487136
2015-07-23 00:00:00+00:00,190.97841131470003
2015-07-24 00:00:00+00:00,188.9790180298
2015-07-27 00:00:00+00:00,187.88843987439998
2015-07-28 00:00:00+00:00,190.22409475720002
2015-07-29 00:00:00+00:00,191.55096484630002
2015-07-30 00:00:00+00:00,191.5964056027
2015-07-31 00:00:00+00:00,191.2601440048
2015-08-03 00:00:00+00:00,190.6057971116
2015-08-04 00:00:00+00:00,190.2331829085
2015-08-05 00:00:00+00:00,190.9420587095
2015-08-06 00:00:00+00:00,189.35163223290002
2015-08-07 00:00:00+00:00,188.9608417272
2015-08-10 00:00:00+00:00,191.42373072810003
2015-08-11 00:00:00+00:00,189.633364923
2015-08-12 00:00:00+00:00,189.86965685669998
2015-08-13 00:00:00+00:00,189.6697175282
2015-08-14 00:00:00+00:00,190.2695355137
2015-08-17 00:00:00+00:00,191.3601136691
2015-08-18 00:00:00+00:00,190.7875601375
2015-08-19 00:00:00+00:00,189.2880151738
2015-08-20 00:00:00+00:00,185.40737457080002
2015-08-21 00:00:00+00:00,179.6091340445
2015-08-24 00:00:00+00:00,172.26590779810002
2015-08-25 00:00:00+00:00,170.1574566977
2015-08-26 00:00:00+00:00,176.9281294125
2015-08-27 00:00:00+00:00,180.9996211927
2015-08-28 00:00:00+00:00,181.07232640310002
2015-08-31 00:00:00+00:00,179.52734068290002
2015-09-01 00:00:00+00:00,174.2834773856
2015-09-02 00:00:00+00:00,177.591564457
2015-09-03 00:00:00+00:00,177.8096800881
2015-09-04 00:00:00+00:00,175.0287057918
2015-09-08 00:00:00+00:00,179.4546354725
2015-09-09 00:00:00+00:00,177.00083462290002
2015-09-10 00:00:00+00:00,177.99144311400002
2015-09-11 00:00:00+00:00,178.8002885793
2015-09-14 00:00:00+00:00,178.1095890809
2015-09-15 00:00:00+00:00,180.3543624507
2015-09-16 00:00:00+00:00,181.8902600196
2015-09-17 00:00:00+00:00,181.49038136259998
2015-09-18 00:00:00+00:00,178.48532051990003
2015-09-21 00:00:00+00:00,179.4720329797
2015-09-22 00:00:00+00:00,177.15143145369998
2015-09-23 00:00:00+00:00,176.8773446593
2015-09-24 00:00:00+00:00,176.26521748509998
2015-09-25 00:00:00+00:00,176.2104001262
2015-09-28 00:00:00+00:00,171.678831792
2015-09-29 00:00:00+00:00,171.8341476422
2015-09-30 00:00:00+00:00,175.0409631368
2015-10-01 00:00:00+00:00,175.53431936669998
2015-10-02 00:00:00+00:00,178.1564163666
2015-10-05 00:00:00+00:00,181.32668695520002
2015-10-06 00:00:00+00:00,180.7054235546
2015-10-07 00:00:00+00:00,182.1854922444
2015-10-08 00:00:00+00:00,183.83001301080003
2015-10-09 00:00:00+00:00,183.9396477286
2015-10-12 00:00:00+00:00,184.11323603169998
2015-10-13 00:00:00+00:00,182.9529352687
2015-10-14 00:00:00+00:00,182.0758575266
2015-10-15 00:00:00+00:00,184.8715428296
2015-10-16 00:00:00+00:00,185.71207566580003
2015-10-19 00:00:00+00:00,185.8034379306
2015-10-20 00:00:00+00:00,185.56589604209998
2015-10-21 00:00:00+00:00,184.4147315056
2015-10-22 00:00:00+00:00,187.48450360299998
2015-10-23 00:00:00+00:00,189.59497191990002
2015-10-26 00:00:00+00:00,189.11075191650002
2015-10-27 00:00:00+00:00,188.7270304043
2015-10-28 00:00:00+00:00,190.8923160801
2015-10-29 00:00:00+00:00,190.8466349477
2015-10-30 00:00:00+00:00,189.9695572056
2015-11-02 00:00:00+00:00,192.2170689198
2015-11-03 00:00:00+00:00,192.7743787351
2015-11-04 00:00:00+00:00,192.20793269330002
2015-11-05 00:00:00+00:00,191.9977994843
2015-11-06 00:00:00+00:00,191.897300993
2015-11-09 00:00:00+00:00,190.1066006028
2015-11-10 00:00:00+00:00,190.5451394739
2015-11-11 00:00:00+00:00,189.7959689025
2015-11-12 00:00:00+00:00,187.1464632232
2015-11-13 00:00:00+00:00,185.0451311327
2015-11-16 00:00:00+00:00,187.8590888887
2015-11-17 00:00:00+00:00,187.7220454915
2015-11-18 00:00:00+00:00,190.7004553241
2015-11-19 00:00:00+00:00,190.5360032474
2015-11-20 00:00:00+00:00,191.2303564599
2015-11-23 00:00:00+00:00,191.01108702439998
2015-11-24 00:00:00+00:00,191.2669013658
2015-11-25 00:00:00+00:00,191.23949268639998
2015-11-27 00:00:00+00:00,191.45876212189998
2015-11-30 00:00:00+00:00,190.66391041810002
2015-12-01 00:00:00+00:00,192.4820194877
2015-12-02 00:00:00+00:00,190.5177307945
2015-12-03 00:00:00+00:00,187.84995266220002
2015-12-04 00:00:00+00:00,191.51357948080002
2015-12-07 00:00:00+00:00,190.35327871779998
2015-12-08 00:00:00+00:00,189.07420701060002
2015-12-09 00:00:00+00:00,187.60327454720002
2015-12-10 00:00:00+00:00,188.0874945507
2015-12-11 00:00:00+00:00,184.442140185
2015-12-14 00:00:00+00:00,185.37403528599998
2015-12-15 00:00:00+00:00,187.3200515263
2015-12-16 00:00:00+00:00,190.06091947040002
2015-12-17 00:00:00+00:00,187.1647356762
2015-12-18 00:00:00+00:00,183.84970157889998
2015-12-21 00:00:00+00:00,185.3663099561
2015-12-22 00:00:00+00:00,187.04836651990001
2015-12-23 00:00:00+00:00,189.3646411323
2015-12-24 00:00:00+00:00,189.052127891
2015-12-28 00:00:00+00:00,188.6201242926
2015-12-29 00:00:00+00:00,190.6330772296
2015-12-30 00:00:00+00:00,189.281917039
2015-12-31 00:00:00+00:00,187.388454459
2016-01-04 00:00:00+00:00,184.7681228459
2016-01-05 00:00:00+00:00,185.0813714125
2016-01-06 00:00:00+00:00,182.7467136682
2016-01-07 00:00:00+00:00,178.36233672330002
2016-01-08 00:00:00+00:00,176.4072906516
2016-01-11 00:00:00+00:00,176.5791729343
2016-01-12 00:00:00+00:00,178.00460097759998
2016-01-13 00:00:00+00:00,173.5643393118
2016-01-14 00:00:00+00:00,176.4137247477
2016-01-15 00:00:00+00:00,172.6267995877
2016-01-19 00:00:00+00:00,172.85658873580002
2016-01-20 00:00:00+00:00,170.64142134850002
2016-01-21 00:00:00+00:00,171.5973442044
2016-01-22 00:00:00+00:00,175.1177139527
2016-01-25 00:00:00+00:00,172.470542967
2016-01-26 00:00:00+00:00,174.8235838432
2016-01-27 00:00:00+00:00,172.92092969720002
2016-01-28 00:00:00+00:00,173.82170315759998
2016-01-29 00:00:00+00:00,178.0597503731
2016-02-01 00:00:00+00:00,177.99467408639998
2016-02-02 00:00:00+00:00,174.7868175795
2016-02-03 00:00:00+00:00,175.83465609459998
2016-02-04 00:00:00+00:00,176.1104030723
2016-02-05 00:00:00+00:00,172.75548151060002
2016-02-08 00:00:00+00:00,170.4300153323
2016-02-09 00:00:00+00:00,170.43920689819998
2016-02-10 00:00:00+00:00,170.2921418434
2016-02-11 00:00:00+00:00,168.07697445620002
2016-02-12 00:00:00+00:00,171.5421948089
2016-02-16 00:00:00+00:00,174.43753807439998
2016-02-17 00:00:00+00:00,177.28692351040002
2016-02-18 00:00:00+00:00,176.5607898025
2016-02-19 00:00:00+00:00,176.4780657092
2016-02-22 00:00:00+00:00,179.0333210356
2016-02-23 00:00:00+00:00,176.7721958187
2016-02-24 00:00:00+00:00,177.58105361990002
2016-02-25 00:00:00+00:00,179.7318800457
2016-02-26 00:00:00+00:00,179.3175242539
2016-02-29 00:00:00+00:00,177.91194999310002
2016-03-01 00:00:00+00:00,182.09411248770002
2016-03-02 00:00:00+00:00,182.9121618548
2016-03-03 00:00:00+00:00,183.6245082138
2016-03-04 00:00:00+00:00,184.22655578169997
2016-03-07 00:00:00+00:00,184.3736208365
2016-03-08 00:00:00+00:00,182.36066789950002
2016-03-09 00:00:00+00:00,183.2614413599
2016-03-10 00:00:00+00:00,183.4085064146
2016-03-11 00:00:00+00:00,186.3681906416
2016-03-14 00:00:00+00:00,186.1292099277
2016-03-15 00:00:00+00:00,185.8258882522
2016-03-16 00:00:00+00:00,186.90130146509998
2016-03-17 00:00:00+00:00,188.0870134691
2016-03-18 00:00:00+00:00,188.82197475689998
2016-03-21 00:00:00+00:00,189.0898990777
2016-03-22 00:00:00+00:00,188.9882726112
2016-03-23 00:00:00+00:00,187.74029960259998
2016-03-24 00:00:00+00:00,187.657889777
2016-03-28 00:00:00+00:00,187.7687550132
2016-03-29 00:00:00+00:00,189.5063828149
2016-03-30 00:00:00+00:00,190.33713298470002
2016-03-31 00:00:00+00:00,189.8751945006
2016-04-01 00:00:00+00:00,191.1686222561
2016-04-04 00:00:00+00:00,190.5496246874
2016-04-05 00:00:00+00:00,188.6456990314
2016-04-06 00:00:00+00:00,190.70668377200002
2016-04-07 00:00:00+00:00,188.4247076606
2016-04-08 00:00:00+00:00,188.93210089150003
2016-04-11 00:00:00+00:00,188.48947143599997
2016-04-12 00:00:00+00:00,190.2447452879
2016-04-13 00:00:00+00:00,192.16714848330002
2016-04-14 00:00:00+00:00,192.1756481514
2016-04-15 00:00:00+00:00,191.96315644869998
2016-04-18 00:00:00+00:00,193.3112777207
2016-04-19 00:00:00+00:00,193.92177562130001
2016-04-20 00:00:00+00:00,194.10655101490002
2016-04-21 00:00:00+00:00,193.0625700409
2016-04-22 00:00:00+00:00,193.0625700409
2016-04-25 00:00:00+00:00,192.7299743323
2016-04-26 00:00:00+00:00,193.01563709090001
2016-04-27 00:00:00+00:00,193.41364328880002
2016-04-28 00:00:00+00:00,191.6559673568
2016-04-29 00:00:00+00:00,190.6242739464
2016-05-02 00:00:00+00:00,192.1386930727
2016-05-03 00:00:00+00:00,190.4657366587
2016-05-04 00:00:00+00:00,189.4040172469
2016-05-05 00:00:00+00:00,189.3670621681
2016-05-06 00:00:00+00:00,190.0599698943
2016-05-09 00:00:00+00:00,190.2162898773
2016-05-10 00:00:00+00:00,192.58215401740003
2016-05-11 00:00:00+00:00,190.7805939294
2016-05-12 00:00:00+00:00,190.8360265475
2016-05-13 00:00:00+00:00,189.1730480048
2016-05-16 00:00:00+00:00,191.0392794805
2016-05-17 00:00:00+00:00,189.25693603349998
2016-05-18 00:00:00+00:00,189.31162955
2016-05-19 00:00:00+00:00,188.6556769026
2016-05-20 00:00:00+00:00,189.8474781916
2016-05-23 00:00:00+00:00,189.5887926405
2016-05-24 00:00:00+00:00,192.0463053759
2016-05-25 00:00:00+00:00,193.348971901
2016-05-26 00:00:00+00:00,193.4044045191
2016-05-27 00:00:00+00:00,194.2358937904
2016-05-31 00:00:00+00:00,193.8663430032
2016-06-01 00:00:00+00:00,194.2636100995
2016-06-02 00:00:00+00:00,194.8548913591
2016-06-03 00:00:00+00:00,194.27284886919998
2016-06-06 00:00:00+00:00,195.26139722509998
2016-06-07 00:00:00+00:00,195.5662766246
2016-06-08 00:00:00+00:00,196.2037517327
2016-06-09 00:00:00+00:00,195.9358274119
2016-06-10 00:00:00+00:00,194.0788347058
2016-06-13 00:00:00+00:00,192.58141491580002
2016-06-14 00:00:00+00:00,192.2033644604
2016-06-15 00:00:00+00:00,191.9354401397
2016-06-16 00:00:00+00:00,192.5082438599
2016-06-17 00:00:00+00:00,191.7954191941
2016-06-20 00:00:00+00:00,193.0305920952
2016-06-21 00:00:00+00:00,193.57852593849998
2016-06-22 00:00:00+00:00,193.2627674525
2016-06-23 00:00:00+00:00,195.7795483261
2016-06-24 00:00:00+00:00,188.6471213486
2016-06-27 00:00:00+00:00,185.3688053029
2016-06-28 00:00:00+00:00,188.7118518382
2016-06-29 00:00:00+00:00,191.92543739419997
2016-06-30 00:00:00+00:00,194.5397319179
2016-07-01 00:00:00+00:00,194.9537470151
2016-07-05 00:00:00+00:00,193.55066489560002
2016-07-06 00:00:00+00:00,194.71154168240002
2016-07-07 00:00:00+00:00,194.58709569080003
2016-07-08 00:00:00+00:00,197.4883589562
2016-07-11 00:00:00+00:00,198.1848850282
2016-07-12 00:00:00+00:00,199.62437224369998
2016-07-13 00:00:00+00:00,199.5965112009
2016-07-14 00:00:00+00:00,200.7109529161
2016-07-15 00:00:00+00:00,200.4416295016
2016-07-18 00:00:00+00:00,200.97953336950002
2016-07-19 00:00:00+00:00,200.7759620162
2016-07-20 00:00:00+00:00,201.6071497955
2016-07-21 00:00:00+00:00,200.8456146234
2016-07-22 00:00:00+00:00,201.751098517
2016-07-25 00:00:00+00:00,201.2031646737
2016-07-26 00:00:00+00:00,201.29603481659998
2016-07-27 00:00:00+00:00,201.0824334879
2016-07-28 00:00:00+00:00,201.3146088452
2016-07-29 00:00:00+00:00,201.6396543455
2016-08-01 00:00:00+00:00,201.4724880882
2016-08-02 00:00:00+00:00,200.1808501402
2016-08-03 00:00:00+00:00,200.76667500189998
2016-08-04 00:00:00+00:00,200.9799977202
2016-08-05 00:00:00+00:00,202.6240778606
2016-08-08 00:00:00+00:00,202.50334667479999
2016-08-09 00:00:00+00:00,202.6240778606
2016-08-10 00:00:00+00:00,202.12257908880002
2016-08-11 00:00:00+00:00,203.06056753240003
2016-08-12 00:00:00+00:00,202.8841142608
2016-08-15 00:00:00+00:00,203.4691961613
2016-08-16 00:00:00+00:00,202.4197635462
2016-08-17 00:00:00+00:00,202.8005311322
2016-08-18 00:00:00+00:00,203.2555948326
2016-08-19 00:00:00+00:00,202.9584103752
2016-08-22 00:00:00+00:00,202.9491233609
2016-08-23 00:00:00+00:00,203.3577519898
2016-08-24 00:00:00+00:00,202.3176063889
2016-08-25 00:00:00+00:00,202.1783011745
2016-08-26 00:00:00+00:00,201.7975335885
2016-08-29 00:00:00+00:00,202.79198707900002
2016-08-30 00:00:00+00:00,202.45691160330003
2016-08-31 00:00:00+00:00,201.88111671709999
2016-09-01 00:00:00+00:00,201.8904037314
2016-09-02 00:00:00+00:00,202.8005311322
2016-09-06 00:00:00+00:00,203.4142170367
2016-09-07 00:00:00+00:00,203.39490004700002
2016-09-08 00:00:00+00:00,202.9305493323
2016-09-09 00:00:00+00:00,198.0734408567
2016-09-12 00:00:00+00:00,200.91526723060002
2016-09-13 00:00:00+00:00,198.0270057852
2016-09-14 00:00:00+00:00,197.9527096709
2016-09-15 00:00:00+00:00,199.93084371540002
2016-09-16 00:00:00+00:00,199.1619420836
2016-09-19 00:00:00+00:00,199.19927853049998
2016-09-20 00:00:00+00:00,199.20861264229998
2016-09-21 00:00:00+00:00,201.4487994586
2016-09-22 00:00:00+00:00,202.7182386545
2016-09-23 00:00:00+00:00,201.60747935810002
2016-09-26 00:00:00+00:00,199.9740098045
2016-09-27 00:00:00+00:00,201.2154466652
2016-09-28 00:00:00+00:00,202.2141966209
2016-09-29 00:00:00+00:00,200.3847107209
2016-09-30 00:00:00+00:00,201.8968368219
2016-10-03 00:00:00+00:00,201.4114630117
2016-10-04 00:00:00+00:00,200.3847107209
2016-10-05 00:00:00+00:00,201.2714513357
2016-10-06 00:00:00+00:00,201.4114630117
2016-10-07 00:00:00+00:00,200.72073874330002
2016-10-10 00:00:00+00:00,201.76615925759998
2016-10-11 00:00:00+00:00,199.21794675400002
2016-10-12 00:00:00+00:00,199.47930188259997
2016-10-13 00:00:00+00:00,198.8259140612
2016-10-14 00:00:00+00:00,198.9285892902
2016-10-17 00:00:00+00:00,198.23786502189998
2016-10-18 00:00:00+00:00,199.47930188259997
2016-10-19 00:00:00+00:00,200.01134625150002
2016-10-20 00:00:00+00:00,199.63798178209998
2016-10-21 00:00:00+00:00,199.7313228994
2016-10-24 00:00:00+00:00,200.5807270673
2016-10-25 00:00:00+00:00,199.90867102240003
2016-10-26 00:00:00+00:00,199.5073042178
2016-10-27 00:00:00+00:00,198.97525984889998
2016-10-28 00:00:00+00:00,198.3872108096
2016-10-31 00:00:00+00:00,198.3965449214
2016-11-01 00:00:00+00:00,196.95909171419999
2016-11-02 00:00:00+00:00,195.7736595239
2016-11-03 00:00:00+00:00,194.8775847974
2016-11-04 00:00:00+00:00,194.6629002275
2016-11-07 00:00:00+00:00,198.95659162540002
2016-11-08 00:00:00+00:00,199.852666352
2016-11-09 00:00:00+00:00,201.9707629868
2016-11-10 00:00:00+00:00,202.47555174939998
2016-11-11 00:00:00+00:00,202.0088461627
